Change Component Footprint: Designator=GB1 Old Footprint=BAT: 34.5X52MM New Footprint=BAT: 34.5X52MM (only pads)
Change Component Footprint: Designator=X1 Old Footprint=CON: TSM-107-01-T-DV New Footprint=CON: PLD-14_SHIFTED
Change Component Comment : Designator=GB1 Old Comment=LP103450JH+PCM+PTC+2 WIRES 70MM New Comment=1-12 шт., перезар€жаемые литий-полимерные аккумул€торы 3,7 в, 1260100 мјч
Change Component Comment : Designator=X1 Old Comment=TSM-107-01-T-DV New Comment=
Change component parameters: Designator = "R3" ("R3"); Footprint = "RESC1608X55X25NL10T15"; UniqueID = "\LTORCRHC" ("\LTORCRHC")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Comment"; Value = " "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55∞C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "GB1" ("GB1"); Footprint = "BAT: 34.5X52MM"; UniqueID = "\LKUFYNSH" ("\LKUFYNSH")
Change component parameters (AddParameter): Name = "ComponentKind"; Value = "smd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://aliexpress.ru/item/1005002756145305.html?srcSns=sns_More&businessType=ProductDetail&spreadType=socialShare&tt=MG&sku_id=12000021992697124"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AliExpress"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "1-12 шт., перезар€жаемые литий-полимерные аккумул€торы 3,7 в, 1260100 мјч"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "CON: TSM-107-01-T-DV"; UniqueID = "\JNQMJXMQ" ("\JNQMJXMQ")
Change component parameters (AddParameter): Name = "ComponentKind"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=GB2(BAT: 34.5X52MM)
Add component (AddParameter): Name = "ComponentKind"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/en/products/detail/jauch-quartz/LP103450JH-PCM-PTC-2-WIRES-70MM/9560994"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Jauch Quartz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Model"; Value = "LP103450JH+PCM+PTC+2 WIRES 70MM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1908-LP103450JH+PCM+PTC+2WIRES70MM-ND"; VariantName = "[No Variations]"
Added Member To Class: ClassName=—хема питани€ Member=Component GB2 LP103450JH+PCM+PTC+2 WIRES 70MM
